| 🏷️ Kolon Adı                      | 📌 Açıklama                                                                                                                                       |
| ---------------------------------- | ------------------------------------------------------------------------------------------------------------------------------------------------- |
| **student_id**                    | Her öğrenciyi benzersiz şekilde tanımlayan ID numarasıdır. Analiz açısından bilgi taşımaz, modellemeye dahil edilmez.                             |
| **age**                           | Öğrencinin yaşıdır. Sayısal bir değişkendir, yaş ilerledikçe alışkanlıklar ve başarı düzeyi değişebilir.                                          |
| **gender**                        | Öğrencinin cinsiyetidir. Genellikle "Male" veya "Female" olarak etiketlenmiştir. Kategorik bir değişkendir.                                       |
| **study_hours_per_day**           | Öğrencinin günlük ortalama çalışma süresi (saat). Sürekli sayısal bir değişkendir ve başarı üzerinde doğrudan etkili olabilir.                    |
| **social_media_hours**            | Öğrencinin sosyal medyada geçirdiği günlük ortalama saat. Dikkat dağıtıcı olabilir, başarıyı negatif etkileyebilir.                               |
| **netflix_hours**                 | Netflix gibi platformlarda geçirilen ortalama süre. Eğlenceye ayrılan zaman olarak başarıya etkisi araştırılabilir.                               |
| **part_time_job**                 | Öğrencinin yarı zamanlı bir işi olup olmadığı (Yes/No). İşte çalışmak ders zamanını azaltabilir, ama zaman yönetimini geliştirebilir.             |
| **attendance_percentage**         | Derse devam yüzdesi (%). Doğrudan başarıyla ilişkili olabilir. Sürekli sayısal bir değişkendir.                                                   |
| **sleep_hours**                   | Günlük uyku süresi (saat). Az ya da fazla uyku başarıyı etkileyebilir. Optimum aralığın etkisi incelenebilir.                                     |
| **diet_quality**                  | Öğrencinin beslenme kalitesi ("Poor", "Fair", "Good" gibi). Sağlıklı beslenme zihinsel performansa katkı sağlayabilir. Kategorik bir değişkendir. |
| **exercise_frequency**            | Haftalık egzersiz yapma sıklığı (sayı). Fiziksel aktivitenin mental performansa katkısı araştırılabilir.                                          |
| **parental_education_level**      | Ebeveynlerin en yüksek eğitim düzeyi. Öğrencinin akademik çevresi hakkında bilgi verir. (Örn: High School, Master)                                |
| **internet_quality**              | Evdeki internet bağlantısının kalitesi ("Poor", "Average", "Good"). Uzaktan eğitim veya araştırma için önemlidir.                                 |
| **mental_health_rating**          | Öğrencinin ruh sağlığı (1-10 arası bir skor). Motivasyon ve odaklanma düzeyi ile başarı arasında ilişki olabilir.                                 |
| **extracurricular_participation** | Öğrencinin ders dışı aktivitelere katılım durumu (Yes/No). Sosyal çevre, zaman yönetimi ve başarı ilişkisi incelenebilir.                         |
| **exam_score**                    | Öğrencinin sınav notu (0–100). Bu proje için **hedef değişken (target variable)** olarak kullanılacaktır.                                         |
